0	1	mikroCPIC1618.exe -MSF -DBG -pP18F452 -RA -DL -O11111115 -fo8 -N"D:\Escritorio\Archivos HAE\Miercoles de 9 a 11\p7\b\p7b.mcppi" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"D:\Escritorio\Archivos HAE\Miercoles de 9 a 11\p7\b\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT800\Uses\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT810\Uses\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT812\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -IP"D:\Escritorio\Archivos HAE\Miercoles de 9 a 11\p7\b\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT800\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT810\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\FT812\Uses\" "p7b.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM_256.mcl" "__Lib_FLASH_w8_e64.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_MmcFat16Constants.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_TFT.mcl" "__Lib_TFT_Defs.mcl" "__Lib_TFT_16bit.mcl" "__Lib_TFT_16bit_Defs.mcl" "__Lib_TouchPanel_TFT.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_STMPE610.mcl" "__Lib_TouchPanel.mcl" "__Lib_FT800_Defs.mcl" "__Lib_FT800.mcl" "__Lib_FT810_Defs.mcl" "__Lib_FT810.mcl" "__Lib_FT812_Defs.mcl" "__Lib_FT812.mcl"	 
hint: 0	1139	Available RAM: 1515 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	P18F452.c
diagnostics: 1178	123	Compiled Successfully	P18F452.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 172	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	__Lib_MemManager.c
warning: 34	1508	Implicit conversion of int to ptr	__Lib_MemManager.c
diagnostics: 231	123	Compiled Successfully	__Lib_MemManager.c
diagnostics: 0	122	Compilation Started	__Lib_GlcdFonts.c
diagnostics: 1207	123	Compiled Successfully	__Lib_GlcdFonts.c
diagnostics: 0	122	Compilation Started	__lib_mmcfat16.h
diagnostics: 71	123	Compiled Successfully	__Lib_MmcFat16Constants.c
diagnostics: 0	122	Compilation Started	__Lib_TFT_Defs.c
diagnostics: 2415	123	Compiled Successfully	__Lib_TFT_Defs.c
diagnostics: 0	122	Compilation Started	__Lib_TFT_16bit_Defs.c
diagnostics: 2300	123	Compiled Successfully	__Lib_TFT_16bit_Defs.c
diagnostics: 0	122	Compilation Started	ft800_types.h
diagnostics: 582	123	Compiled Successfully	__Lib_FT800_Defs.c
diagnostics: 0	122	Compilation Started	ft810_types.h
diagnostics: 631	123	Compiled Successfully	__Lib_FT810_Defs.c
diagnostics: 0	122	Compilation Started	ft812_types.h
diagnostics: 631	123	Compiled Successfully	__Lib_FT812_Defs.c
diagnostics: 0	122	Compilation Started	tecla12int.h
diagnostics: 66	123	Compiled Successfully	p7b.c
hint: 28	1164	Variable 'aux2' has been eliminated by optimizer	p7b.c
diagnostics: 0	127	All files Compiled in 203 ms	 
hint: 0	1144	Used RAM (bytes): 55 (4%)  Free RAM (bytes): 1460 (96%)	Used RAM (bytes): 55 (4%)  Free RAM (bytes): 1460 (96%)
hint: 0	1144	Used ROM (bytes): 2786 (9%)  Free ROM (bytes): 29982 (91%)	Used ROM (bytes): 2786 (9%)  Free ROM (bytes): 29982 (91%)
diagnostics: 0	125	Project Linked Successfully	p7b.mcppi
diagnostics: 0	128	Linked in 1016 ms	 
diagnostics: 0	129	Project 'p7b.mcppi' completed: 3938 ms	 
diagnostics: 0	103	Finished successfully: 04 abr. 2018, 10:14:55	p7b.mcppi
